[32m2026-06-07 11:31:08[0m | [32m[1mSUCCESS[0m | [36msrc.database.qdrant_client[0m:[36mconnect[0m - [32m[1mQdrant connected successfully[0m
[32m2026-06-07 11:49:38[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:49:59[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:49:59[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=abstained, confidence=0.791)[0m
[32m2026-06-07 11:49:59[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:49:59[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 38/49: route=internal_rag status=abstained[0m
[32m2026-06-07 11:50:14[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_97c5c805f090] context loaded for session session_req_97c5c805f090[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 52.47 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 87.9 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 35.09 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 19.54 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 38.63 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 28.23 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 38.04 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 29.89 ms[0m
[32m2026-06-07 11:50:14[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:15[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 36.62 ms[0m
[32m2026-06-07 11:50:15[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 30.57 ms[0m
[32m2026-06-07 11:50:15[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:16[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 1359.27 ms[0m
[32m2026-06-07 11:50:16[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:50:16[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 4 sub-queries[0m
[32m2026-06-07 11:50:16[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:50:16[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1423.872s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:50:17[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:50:19[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:50:19[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.898)[0m
[32m2026-06-07 11:50:19[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:50:19[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:50:19[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 39/49: route=internal_rag status=success[0m
[32m2026-06-07 11:50:34[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_5aae506493cd] context loaded for session session_req_5aae506493cd[0m
[32m2026-06-07 11:50:35[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:50:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 54.08 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 90.57 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 39.29 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 37.21 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 37.61 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 31.08 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 33.52 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 32.26 ms[0m
[32m2026-06-07 11:50:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 1138.31 ms[0m
[32m2026-06-07 11:50:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:50:37[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 3 sub-queries[0m
[32m2026-06-07 11:50:37[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:50:37[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1335.744s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:50:38[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:50:39[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:50:39[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.726)[0m
[32m2026-06-07 11:50:39[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:50:40[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:50:40[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 40/49: route=internal_rag status=success[0m
[32m2026-06-07 11:50:55[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_1c0af31a3015] context loaded for session session_req_1c0af31a3015[0m
[32m2026-06-07 11:50:55[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: hybrid[0m
[32m2026-06-07 11:50:55[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 63.69 ms[0m
[32m2026-06-07 11:50:55[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 140.75 ms[0m
[32m2026-06-07 11:50:55[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:50:56[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 424.34 ms[0m
[32m2026-06-07 11:50:56[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:50:59[0m | [32m[1mSUCCESS[0m | [36msrc.web.search[0m:[36msearch[0m - [32m[1mRetrieved 5 web results[0m
[32m2026-06-07 11:50:59[0m | [32m[1mSUCCESS[0m | [36msrc.web.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 web evidence items[0m
[32m2026-06-07 11:50:59[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mretrieve_memory[0m - [32m[1mRetrieved 0 semantic memories[0m
[32m2026-06-07 11:50:59[0m | [32m[1mSUCCESS[0m | [36msrc.memory.retriever[0m:[36mretrieve_context[0m - [32m[1mUnified memory retrieved[0m
[32m2026-06-07 11:50:59[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:51:00[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 2153.088s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:51:01[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:51:03[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=0.85[0m
[32m2026-06-07 11:51:03[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.852)[0m
[32m2026-06-07 11:51:03[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:51:03[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:51:03[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 41/49: route=hybrid status=success[0m
[32m2026-06-07 11:51:18[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_1ee129ebe6a6] context loaded for session session_req_1ee129ebe6a6[0m
[32m2026-06-07 11:51:18[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:51:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 65.99 ms[0m
[32m2026-06-07 11:51:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 87.82 ms[0m
[32m2026-06-07 11:51:18[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:51:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 460.83 ms[0m
[32m2026-06-07 11:51:19[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:51:19[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:51:19[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1391.904s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:51:22[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:51:24[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=0.8[0m
[32m2026-06-07 11:51:24[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.775)[0m
[32m2026-06-07 11:51:24[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:51:25[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:51:25[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 42/49: route=internal_rag status=success[0m
[32m2026-06-07 11:51:40[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_1ae62603358e] context loaded for session session_req_1ae62603358e[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 49.78 ms[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 81.18 ms[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 38.04 ms[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 26.5 ms[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 37.2 ms[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 22.02 ms[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:51:40[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 39.15 ms[0m
[32m2026-06-07 11:51:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 35.84 ms[0m
[32m2026-06-07 11:51:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:51:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 44.15 ms[0m
[32m2026-06-07 11:51:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 17.22 ms[0m
[32m2026-06-07 11:51:41[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:51:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 1011.82 ms[0m
[32m2026-06-07 11:51:42[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:51:42[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 4 sub-queries[0m
[32m2026-06-07 11:51:42[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:51:42[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1416.095999999s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:51:43[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:51:48[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=False score=0.8[0m
[32m2026-06-07 11:51:48[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mretry_node[0m - [1m[req_1ae62603358e] retry 1/2[0m
[32m2026-06-07 11:51:48[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:51:48[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1439.424s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:52:03[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:52:14[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:52:14[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.847)[0m
[32m2026-06-07 11:52:14[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
[32m2026-06-07 11:52:14[0m | [32m[1mSUCCESS[0m | [36msrc.memory.semantic[0m:[36mstore_memory[0m - [32m[1mSemantic memory stored[0m
[32m2026-06-07 11:52:14[0m | [1mINFO[0m | [36mevaluation.pipeline_exec[0m:[36mexecute_dataset[0m - [1mEval 43/49: route=internal_rag status=success[0m
[32m2026-06-07 11:52:29[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36mcontext_loader_node[0m - [1m[req_f9d1e9d9e561] context loaded for session session_req_f9d1e9d9e561[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.planner.planner[0m:[36m_llm_plan[0m - [32m[1mPlanner (LLM) selected route: internal_rag[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 55.09 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 90.59 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 41.24 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 38.83 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 43.52 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 24.43 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 45.77 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 25.24 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 43.53 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 31.39 ms[0m
[32m2026-06-07 11:52:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:52:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 1452.68 ms[0m
[32m2026-06-07 11:52:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:52:31[0m | [1mINFO[0m | [36msrc.graph.nodes[0m:[36minternal_retrieval_node[0m - [1mDecomposed retrieval: 4 sub-queries[0m
[32m2026-06-07 11:52:31[0m | [32m[1mSUCCESS[0m | [36msrc.generation.prompt_builder[0m:[36mbuild_prompt[0m - [32m[1mUnified grounded prompt built[0m
[32m2026-06-07 11:52:32[0m | [33m[1mWARNING[0m | [36msrc.models.groq_provider[0m:[36m_call_with_retry[0m - [33m[1mRate limited on llama-3.3-70b-versatile (suggested wait 1309.824s); falling back to llama-3.1-8b-instant[0m
[32m2026-06-07 11:52:32[0m | [32m[1mSUCCESS[0m | [36msrc.generation.generator[0m:[36mgenerate[0m - [32m[1mAnswer generated[0m
[32m2026-06-07 11:52:33[0m | [32m[1mSUCCESS[0m | [36msrc.generation.verifier[0m:[36mverify[0m - [32m[1mVerifier verdict: grounded=True score=1.0[0m
[32m2026-06-07 11:52:33[0m | [32m[1mSUCCESS[0m | [36msrc.generation.response_builder[0m:[36mbuild[0m - [32m[1mFinal response built (status=success, confidence=0.924)[0m
[32m2026-06-07 11:52:33[0m | [32m[1mSUCCESS[0m | [36msrc.memory.store[0m:[36msave_interaction[0m - [32m[1mInteraction saved[0m
